Biter,victim,gen,U
0,13,116,0
1,45,20,0
1,52,170,0
2,201,1718,1
4,59,744,0
4,53,800,0
6,702,427,1
8,155,351,1
8,409,446,1
13,89,178,0
22,35,9,0
40,29,1106,0
44,6,313,0
52,44,249,0
52,85,404,0
52,84,417,0
53,66,904,0
59,103,914,0
66,28,1072,0
70,93,577,0
70,61,596,0
84,4,599,0
85,46,615,0
89,8,251,0
89,70,378,0
93,81,737,0
101,507,1794,1
101,144,1914,1
101,12,1971,0
103,40,964,0
103,189,1079,1
104,135,2482,1
107,169,1968,1
107,68,2020,0
109,105,1640,0
109,401,1645,1
109,133,1715,1
111,606,996,1
118,3,2653,1
122,182,2130,1
123,131,2276,1
125,174,1163,1
143,400,1502,1
143,142,1509,1
147,195,1954,1
148,160,1455,1
149,172,1423,1
149,143,1429,1
152,104,2290,1
155,170,428,1
156,164,1611,1
160,119,1508,1
160,156,1557,1
160,2,1597,1
161,709,1188,1
164,197,1758,1
165,118,2573,1
167,165,2520,1
172,120,1551,1
174,608,1260,1
174,809,1311,1
174,180,1319,1
180,153,1416,1
180,704,1453,1
180,108,1560,1
181,196,1841,1
183,205,1500,1
189,802,1145,1
189,192,1221,1
190,109,1549,1
190,801,1574,1
191,186,1947,1
192,149,1347,1
195,506,2106,1
195,123,2203,1
201,221,1924,2
201,122,1957,1
201,203,1964,2
202,245,968,2
202,125,973,1
202,236,1011,2
202,161,1022,1
203,163,2080,1
203,152,2126,1
204,241,772,2
204,111,834,1
204,202,894,2
208,267,1412,2
208,305,1500,1
209,233,1089,2
221,227,1977,2
221,297,2006,2
224,200,1258,2
225,275,1275,2
227,214,2125,2
227,265,2175,2
237,228,1149,2
237,252,1218,2
241,262,825,2
245,237,1094,2
245,257,1110,2
245,224,1140,2
245,225,1201,2
253,292,1580,2
253,211,1718,2
262,209,912,2
265,235,2328,2
267,253,1485,2
267,281,1673,2
292,254,1708,2
300,367,1820,3
300,370,1845,3
300,341,1902,3
302,306,2734,3
303,321,1515,3
303,307,1566,3
303,336,1662,3
303,300,1677,3
303,360,1684,3
305,328,1713,3
306,324,2807,3
306,602,2940,1
307,503,1719,1
307,337,1783,3
309,157,2245,1
309,312,2267,3
311,317,2143,3
312,361,2334,3
317,380,2325,3
321,345,1709,3
321,331,1745,3
324,339,2964,3
328,320,1877,3
328,311,1908,3
331,353,1823,3
336,386,1736,3
341,389,1983,3
341,332,2000,3
360,351,1814,3
361,381,2392,3
381,357,2446,3
381,302,2595,3
386,395,1859,3
389,368,2169,3
400,181,1694,1
400,444,1734,4
401,476,1708,4
401,405,1727,4
401,490,1728,4
401,101,1740,1
401,191,1791,1
401,410,1808,4
403,433,2084,4
404,406,2239,4
404,167,2343,1
405,432,1828,4
405,438,1833,4
405,452,1878,4
405,418,1917,4
405,479,1919,4
406,502,2298,1
406,474,2331,4
409,204,686,1
410,451,1875,4
410,487,1887,4
419,430,2404,4
427,404,2140,4
427,408,2191,4
430,447,2458,4
432,459,1887,4
432,449,1894,4
433,443,2157,4
433,448,2259,4
437,462,2126,4
438,425,1883,4
438,473,2026,4
441,423,2514,4
443,445,2239,4
443,454,2292,4
444,411,1809,4
444,437,1919,4
447,417,2540,4
449,497,1967,4
451,403,1964,4
451,463,2054,4
452,478,1957,4
454,419,2356,4
454,468,2374,4
454,441,2463,4
455,481,2447,4
455,440,2454,4
459,494,2114,4
462,496,2203,4
462,455,2293,4
476,488,1787,4
476,427,1955,4
478,491,2165,4
479,458,2171,4
487,461,1941,4
490,435,1789,4
490,453,1818,4
491,493,2252,4
500,563,860,5
502,525,2376,5
502,554,2502,5
503,150,1933,1
503,574,1966,5
506,146,2268,1
506,545,2336,5
507,571,2015,5
545,567,2415,5
562,515,2658,5
567,562,2583,5
600,647,1772,6
602,663,3129,6
603,651,1162,6
603,629,1176,6
603,154,1213,1
603,694,1316,6
604,658,2075,6
604,674,2114,6
604,309,2172,1
606,603,1108,6
606,698,1125,6
606,171,1189,1
606,7,1212,1
607,657,1535,6
607,667,1676,6
608,685,1375,6
608,190,1408,1
608,805,1408,1
609,175,1791,1
609,107,1865,1
617,675,1796,6
619,605,1998,6
620,617,1678,6
623,619,1819,6
626,687,1862,6
626,637,1875,6
626,669,1933,6
626,682,1956,6
626,604,1977,6
628,695,1551,6
630,689,1488,6
634,653,3359,6
646,630,1410,6
646,632,1520,6
647,649,1917,6
649,670,1966,6
649,635,2091,6
650,654,1474,6
651,678,1251,6
651,679,1279,6
651,646,1361,6
654,614,1548,6
658,660,2226,6
658,697,2263,6
658,680,2320,6
663,634,3286,6
669,659,2166,6
671,611,1878,6
672,625,1739,6
678,607,1484,6
684,627,1907,6
689,620,1561,6
689,609,1641,6
690,671,1678,6
690,684,1849,6
694,650,1395,6
694,640,1485,6
695,690,1624,6
695,672,1664,6
695,623,1770,6
695,626,1786,6
698,618,1174,6
698,628,1296,6
700,750,1710,7
702,798,611,7
702,500,616,1
702,776,644,7
703,208,1336,1
704,745,1607,7
704,110,1644,1
705,762,947,7
705,713,1053,7
705,738,1078,7
706,303,1454,1
707,715,1389,7
709,183,1314,1
709,706,1356,1
709,148,1380,1
709,742,1451,7
713,703,1220,7
715,789,1577,7
715,779,1597,7
720,792,1359,7
731,791,1328,7
731,700,1464,7
738,720,1207,7
742,778,1640,7
743,744,1253,7
743,731,1276,7
744,728,1340,7
745,763,1743,7
750,708,1796,7
762,743,1177,7
763,726,1925,7
776,705,885,7
778,751,1700,7
779,786,1693,7
789,782,1710,7
789,732,1747,7
801,876,1653,8
801,899,1682,8
801,600,1718,1
801,147,1770,1
801,879,1800,8
801,810,1802,8
801,151,1815,1
802,707,1284,1
803,836,2420,8
803,849,2444,8
805,851,1466,8
807,826,2856,8
809,187,1524,1
809,117,1552,1
811,888,2241,8
826,855,2931,8
826,822,3087,8
828,821,2117,8
828,844,2137,8
844,856,2218,8
849,818,2546,8
849,878,2560,8
854,811,2097,8
855,857,3007,8
878,807,2695,8
879,828,2025,8
888,893,2353,8
888,803,2363,8
893,819,2428,8
893,820,2486,8
899,854,1915,8